src/device-sync/dto/sync-device.dto.ts(13,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SyncDeviceDto, string> & { name: "serialNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/device-sync/dto/sync-device.dto.ts(14,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SyncDeviceDto, string> & { name: "serialNumber"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/device-sync/dto/sync-device.dto.ts(17,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SyncDeviceDto, DeviceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/device-sync/dto/sync-device.dto.ts(21,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SyncDeviceDto, DeviceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/device-sync/dto/sync-device.dto.ts(22,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SyncDeviceDto, DeviceStatus> & { name: "status"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/device-sync/dto/sync-device.dto.ts(25,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SyncDeviceDto, Date> & { name: "lastSeen"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/device-sync/dto/sync-device.dto.ts(30,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SyncDeviceDto, Date> & { name: "lastSeen"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/device-sync/dto/sync-device.dto.ts(31,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SyncDeviceDto, Date> & { name: "lastSeen"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
src/device-sync/dto/sync-device.dto.ts(32,4): error TS1240: Unable to resolve signature of property decorator when called as an expression.
  Argument of type 'ClassFieldDecoratorContext<SyncDeviceDto, Date> & { name: "lastSeen"; private: false; static: false; }' is not assignable to parameter of type 'string | symbol'.
